acc_id,share_id,txn_type,txn_code,share_price,quantity,total_amount,txn_date,exchange
ACC0093,ICICI,BUY,TXN01308,107.12,5,535.6,2023-09-02,NSE
ACC0093,SBIN,BUY,TXN01309,189.21,8,1513.68,2026-03-05,NSE
ACC0093,TCS,BUY,TXN01310,427.85,7,2994.95,2025-01-26,NSE
ACC0093,TCS,BUY,TXN01311,116.28,15,1744.2,2024-01-22,NSE
ACC0093,ICICI,BUY,TXN01312,205.55,8,1644.4,2024-08-17,NSE
ACC0093,TCS,BUY,TXN01313,141.08,7,987.56,2025-01-04,NSE
ACC0093,ICICI,BUY,TXN01314,400.78,3,1202.34,2024-02-17,NSE
ACC0094,INFY,BUY,TXN01315,182.08,9,1638.72,2023-10-25,NSE
ACC0094,RELIANCE,BUY,TXN01316,392.61,11,4318.71,2025-06-01,NSE
ACC0094,SBIN,BUY,TXN01317,310.56,5,1552.8,2024-04-10,NSE
ACC0094,SBIN,BUY,TXN01318,479.26,16,7668.16,2024-02-27,NSE
ACC0094,ICICI,BUY,TXN01319,137.62,4,550.48,2025-05-03,NSE
ACC0094,ICICI,BUY,TXN01320,158.27,2,316.54,2025-10-31,NSE
ACC0094,RELIANCE,BUY,TXN01321,329.88,4,1319.52,2024-10-25,NSE
ACC0094,RELIANCE,BUY,TXN01322,181.64,6,1089.84,2026-03-10,NSE
ACC0094,RELIANCE,BUY,TXN01323,390.81,1,390.81,2025-10-01,NSE
ACC0094,SBIN,BUY,TXN01324,148.46,1,148.46,2026-03-18,NSE
ACC0095,INFY,BUY,TXN01325,438.38,15,6575.7,2025-08-29,NSE
ACC0095,TCS,BUY,TXN01326,152.67,19,2900.73,2025-02-22,NSE
ACC0095,HDFC,BUY,TXN01327,237.19,10,2371.9,2025-03-04,NSE
ACC0095,SBIN,BUY,TXN01328,225.03,10,2250.3,2023-08-17,NSE
ACC0095,TCS,BUY,TXN01329,301.84,6,1811.04,2024-12-07,NSE
ACC0095,ICICI,BUY,TXN01330,385.52,20,7710.4,2025-10-18,NSE
ACC0095,TCS,BUY,TXN01331,104.43,18,1879.74,2025-11-09,NSE
ACC0095,INFY,BUY,TXN01332,480.07,9,4320.63,2026-02-08,NSE
ACC0095,ICICI,BUY,TXN01333,410.17,5,2050.85,2024-03-16,NSE
ACC0095,HDFC,BUY,TXN01334,393.7,14,5511.8,2024-04-07,NSE
ACC0095,TCS,BUY,TXN01335,467.14,7,3269.98,2024-06-28,NSE
ACC0095,RELIANCE,BUY,TXN01336,461.09,4,1844.36,2025-11-05,NSE
ACC0095,ICICI,BUY,TXN01337,155.75,2,311.5,2024-12-31,NSE
ACC0095,HDFC,SELL,TXN01338,111.84,1,111.84,2024-06-19,NSE
ACC0095,INFY,SELL,TXN01339,400.86,12,4810.32,2023-10-11,NSE
ACC0095,SBIN,SELL,TXN01340,388.86,7,2722.02,2026-03-22,NSE
ACC0095,RELIANCE,SELL,TXN01341,360.37,6,2162.22,2025-03-14,NSE
ACC0095,TCS,SELL,TXN01342,347.7,7,2433.9,2024-10-24,NSE
ACC0096,INFY,BUY,TXN01343,295.71,20,5914.2,2025-10-24,NSE
ACC0096,ICICI,BUY,TXN01344,285.03,20,5700.6,2025-07-02,NSE
ACC0096,TCS,BUY,TXN01345,174.95,9,1574.55,2024-01-20,NSE
ACC0096,RELIANCE,BUY,TXN01346,389.09,1,389.09,2024-10-03,NSE
ACC0096,INFY,BUY,TXN01347,342.5,1,342.5,2025-08-19,NSE
ACC0096,SBIN,SELL,TXN01348,129.85,12,1558.2,2024-05-15,NSE
ACC0096,INFY,SELL,TXN01349,173.35,8,1386.8,2024-04-01,NSE
ACC0096,HDFC,SELL,TXN01350,125.32,2,250.64,2023-11-19,NSE
ACC0096,SBIN,SELL,TXN01351,282.06,2,564.12,2025-07-24,NSE
ACC0097,SBIN,BUY,TXN01352,493.86,14,6914.04,2024-09-26,NSE
ACC0097,TCS,BUY,TXN01353,316.07,14,4424.98,2023-10-21,NSE
ACC0097,SBIN,BUY,TXN01354,495.01,17,8415.17,2024-02-09,NSE
ACC0097,INFY,BUY,TXN01355,490.75,11,5398.25,2026-04-05,NSE
ACC0097,HDFC,BUY,TXN01356,334.19,2,668.38,2025-01-26,NSE
ACC0097,HDFC,BUY,TXN01357,414.47,8,3315.76,2025-03-11,NSE
ACC0097,ICICI,BUY,TXN01358,364.46,2,728.92,2025-01-29,NSE
ACC0097,RELIANCE,BUY,TXN01359,246.05,9,2214.45,2025-10-18,NSE
ACC0097,INFY,BUY,TXN01360,456.57,5,2282.85,2025-09-21,NSE
ACC0097,SBIN,BUY,TXN01361,311.11,2,622.22,2024-08-14,NSE
ACC0097,RELIANCE,BUY,TXN01362,197.36,2,394.72,2026-02-14,NSE
ACC0097,SBIN,BUY,TXN01363,341.89,1,341.89,2024-11-27,NSE
ACC0097,TCS,BUY,TXN01364,474.58,2,949.16,2024-02-24,NSE
ACC0097,ICICI,BUY,TXN01365,265.91,1,265.91,2024-12-05,NSE
ACC0097,ICICI,SELL,TXN01366,177.72,1,177.72,2025-04-28,NSE
ACC0097,INFY,SELL,TXN01367,289.79,1,289.79,2025-07-04,NSE
ACC0097,TCS,SELL,TXN01368,258.91,7,1812.37,2025-02-13,NSE
ACC0097,HDFC,SELL,TXN01369,177.34,2,354.68,2025-12-01,NSE
ACC0098,HDFC,BUY,TXN01370,429.7,8,3437.6,2024-06-24,NSE
ACC0098,INFY,BUY,TXN01371,190.28,5,951.4,2024-10-23,NSE
ACC0098,SBIN,BUY,TXN01372,388.72,17,6608.24,2023-09-27,NSE
ACC0098,ICICI,BUY,TXN01373,423.89,5,2119.45,2024-06-30,NSE
ACC0098,HDFC,BUY,TXN01374,275.64,14,3858.96,2026-02-24,NSE
ACC0098,ICICI,BUY,TXN01375,186.68,15,2800.2,2025-05-02,NSE
ACC0098,ICICI,BUY,TXN01376,158.24,14,2215.36,2024-04-13,NSE
ACC0098,ICICI,BUY,TXN01377,154.2,10,1542.0,2024-12-17,NSE
ACC0098,TCS,BUY,TXN01378,177.27,20,3545.4,2023-12-12,NSE
ACC0098,INFY,BUY,TXN01379,294.73,20,5894.6,2025-10-13,NSE
ACC0098,ICICI,BUY,TXN01380,425.75,11,4683.25,2024-07-28,NSE
ACC0098,SBIN,BUY,TXN01381,194.27,15,2914.05,2024-02-01,NSE
ACC0098,ICICI,BUY,TXN01382,388.87,4,1555.48,2026-01-21,NSE
ACC0098,ICICI,BUY,TXN01383,272.89,2,545.78,2025-03-07,NSE
ACC0098,TCS,BUY,TXN01384,102.02,1,102.02,2025-02-06,NSE
ACC0098,TCS,BUY,TXN01385,439.89,2,879.78,2025-05-13,NSE
ACC0098,INFY,SELL,TXN01386,165.45,9,1489.05,2024-04-21,NSE
ACC0099,RELIANCE,BUY,TXN01387,113.98,13,1481.74,2023-11-18,NSE
ACC0099,INFY,BUY,TXN01388,315.86,18,5685.48,2025-08-09,NSE
ACC0099,ICICI,BUY,TXN01389,276.14,12,3313.68,2023-11-17,NSE
ACC0099,SBIN,BUY,TXN01390,492.88,2,985.76,2026-01-03,NSE
ACC0099,TCS,BUY,TXN01391,348.67,18,6276.06,2024-08-31,NSE
ACC0099,RELIANCE,BUY,TXN01392,227.84,19,4328.96,2025-08-24,NSE
ACC0099,HDFC,BUY,TXN01393,319.85,15,4797.75,2025-12-29,NSE
ACC0099,RELIANCE,BUY,TXN01394,101.46,11,1116.06,2025-04-25,NSE
ACC0099,TCS,BUY,TXN01395,128.82,12,1545.84,2023-09-30,NSE
ACC0099,RELIANCE,BUY,TXN01396,456.25,3,1368.75,2024-04-20,NSE
ACC0099,TCS,BUY,TXN01397,119.68,16,1914.88,2025-08-13,NSE
ACC0099,INFY,BUY,TXN01398,176.01,2,352.02,2024-08-02,NSE
ACC0099,INFY,BUY,TXN01399,226.35,2,452.7,2025-10-20,NSE
ACC0099,RELIANCE,BUY,TXN01400,336.82,1,336.82,2025-06-15,NSE
ACC0099,ICICI,BUY,TXN01401,424.26,1,424.26,2025-09-10,NSE
ACC0099,ICICI,BUY,TXN01402,467.54,1,467.54,2024-10-01,NSE
ACC0099,ICICI,SELL,TXN01403,193.96,16,3103.36,2025-05-26,NSE
ACC0100,INFY,BUY,TXN01404,427.44,13,5556.72,2023-09-26,NSE
ACC0100,HDFC,BUY,TXN01405,262.24,5,1311.2,2023-10-28,NSE
ACC0100,ICICI,BUY,TXN01406,457.79,10,4577.9,2024-02-22,NSE
ACC0100,INFY,BUY,TXN01407,301.64,14,4222.96,2025-10-05,NSE
ACC0100,INFY,BUY,TXN01408,203.38,1,203.38,2023-11-26,NSE
ACC0100,INFY,BUY,TXN01409,335.64,8,2685.12,2026-01-07,NSE
ACC0100,HDFC,BUY,TXN01410,121.19,4,484.76,2024-08-18,NSE
ACC0100,HDFC,BUY,TXN01411,103.99,2,207.98,2026-01-21,NSE
ACC0100,RELIANCE,BUY,TXN01412,370.51,1,370.51,2024-06-02,NSE
ACC0100,TCS,SELL,TXN01413,408.57,1,408.57,2025-07-26,NSE
ACC0100,INFY,SELL,TXN01414,452.65,1,452.65,2023-11-27,NSE
